providedScientificName,taxonId,acceptedTaxonId,parentTaxonId,scientificName,canonicalName,authorship,status,acceptedScientificName,classification,kingdom,phylum,class,order,family,genus
Combretaceae,urn:lsid:marinespecies.org:taxname:235048,urn:lsid:marinespecies.org:taxname:235048,urn:lsid:marinespecies.org:taxname:234500,Combretaceae,Combretaceae,,accepted,Combretaceae,"ORDER:Myrtales Juss. ex Bercht. & J.Presl, 1820|SUPERORDER:Rosanae Takht., 1967|CLASS:Magnoliopsida|SUBPHYLUM:Spermatophytina|PHYLUM:Tracheophyta Sinnott ex Cavalier-Smith, 1998|INFRAKINGDOM:Streptophyta John, Williamson & Guiry, 2011|SUBKINGDOM:Viridiplantae Cavalier-Smith, 1981|KINGDOM:Plantae Haeckel, 1866|UNRANKED:Biota","Plantae Haeckel, 1866","Tracheophyta Sinnott ex Cavalier-Smith, 1998",Magnoliopsida,"Myrtales Juss. ex Bercht. & J.Presl, 1820",,
Avicennia,urn:lsid:marinespecies.org:taxname:235033,urn:lsid:marinespecies.org:taxname:235033,urn:lsid:marinespecies.org:taxname:344737,Avicennia L.,Avicennia,L.,accepted,Avicennia L.,"FAMILY:Acanthaceae|ORDER:Lamiales Bromhead, 1838|SUPERORDER:Asteranae Takht., 1967|CLASS:Magnoliopsida|SUBPHYLUM:Spermatophytina|PHYLUM:Tracheophyta Sinnott ex Cavalier-Smith, 1998|INFRAKINGDOM:Streptophyta John, Williamson & Guiry, 2011|SUBKINGDOM:Viridiplantae Cavalier-Smith, 1981|KINGDOM:Plantae Haeckel, 1866|UNRANKED:Biota","Plantae Haeckel, 1866","Tracheophyta Sinnott ex Cavalier-Smith, 1998",Magnoliopsida,"Lamiales Bromhead, 1838",Acanthaceae,Avicennia
Nypa,urn:lsid:marinespecies.org:taxname:234450,urn:lsid:marinespecies.org:taxname:234450,urn:lsid:marinespecies.org:taxname:234449,Nypa Steck,Nypa,Steck,accepted,Nypa Steck,"FAMILY:Arecaceae|ORDER:Arecales Bromhead, 1840|SUPERORDER:Lilianae Takht., 1967|CLASS:Magnoliopsida|SUBPHYLUM:Spermatophytina|PHYLUM:Tracheophyta Sinnott ex Cavalier-Smith, 1998|INFRAKINGDOM:Streptophyta John, Williamson & Guiry, 2011|SUBKINGDOM:Viridiplantae Cavalier-Smith, 1981|KINGDOM:Plantae Haeckel, 1866|UNRANKED:Biota","Plantae Haeckel, 1866","Tracheophyta Sinnott ex Cavalier-Smith, 1998",Magnoliopsida,"Arecales Bromhead, 1840",Arecaceae,Nypa
Bruguiera,urn:lsid:marinespecies.org:taxname:234495,urn:lsid:marinespecies.org:taxname:234495,urn:lsid:marinespecies.org:taxname:234494,Bruguiera Lam.,Bruguiera,Lam.,accepted,Bruguiera Lam.,"FAMILY:Rhizophoraceae|ORDER:Malpighiales Juss. ex Bercht. & J.Presl, 1820|SUPERORDER:Rosanae Takht., 1967|CLASS:Magnoliopsida|SUBPHYLUM:Spermatophytina|PHYLUM:Tracheophyta Sinnott ex Cavalier-Smith, 1998|INFRAKINGDOM:Streptophyta John, Williamson & Guiry, 2011|SUBKINGDOM:Viridiplantae Cavalier-Smith, 1981|KINGDOM:Plantae Haeckel, 1866|UNRANKED:Biota","Plantae Haeckel, 1866","Tracheophyta Sinnott ex Cavalier-Smith, 1998",Magnoliopsida,"Malpighiales Juss. ex Bercht. & J.Presl, 1820",Rhizophoraceae,Bruguiera
Ceriops,urn:lsid:marinespecies.org:taxname:235086,urn:lsid:marinespecies.org:taxname:235086,urn:lsid:marinespecies.org:taxname:234494,Ceriops Arn.,Ceriops,Arn.,accepted,Ceriops Arn.,"FAMILY:Rhizophoraceae|ORDER:Malpighiales Juss. ex Bercht. & J.Presl, 1820|SUPERORDER:Rosanae Takht., 1967|CLASS:Magnoliopsida|SUBPHYLUM:Spermatophytina|PHYLUM:Tracheophyta Sinnott ex Cavalier-Smith, 1998|INFRAKINGDOM:Streptophyta John, Williamson & Guiry, 2011|SUBKINGDOM:Viridiplantae Cavalier-Smith, 1981|KINGDOM:Plantae Haeckel, 1866|UNRANKED:Biota","Plantae Haeckel, 1866","Tracheophyta Sinnott ex Cavalier-Smith, 1998",Magnoliopsida,"Malpighiales Juss. ex Bercht. & J.Presl, 1820",Rhizophoraceae,Ceriops
Kandelia,urn:lsid:marinespecies.org:taxname:235089,urn:lsid:marinespecies.org:taxname:235089,urn:lsid:marinespecies.org:taxname:234494,Kandelia Wight & Arn.,Kandelia,Wight & Arn.,accepted,Kandelia Wight & Arn.,"FAMILY:Rhizophoraceae|ORDER:Malpighiales Juss. ex Bercht. & J.Presl, 1820|SUPERORDER:Rosanae Takht., 1967|CLASS:Magnoliopsida|SUBPHYLUM:Spermatophytina|PHYLUM:Tracheophyta Sinnott ex Cavalier-Smith, 1998|INFRAKINGDOM:Streptophyta John, Williamson & Guiry, 2011|SUBKINGDOM:Viridiplantae Cavalier-Smith, 1981|KINGDOM:Plantae Haeckel, 1866|UNRANKED:Biota","Plantae Haeckel, 1866","Tracheophyta Sinnott ex Cavalier-Smith, 1998",Magnoliopsida,"Malpighiales Juss. ex Bercht. & J.Presl, 1820",Rhizophoraceae,Kandelia
Rhizophora,urn:lsid:marinespecies.org:taxname:235091,urn:lsid:marinespecies.org:taxname:235091,urn:lsid:marinespecies.org:taxname:234494,Rhizophora L.,Rhizophora,L.,accepted,Rhizophora L.,"FAMILY:Rhizophoraceae|ORDER:Malpighiales Juss. ex Bercht. & J.Presl, 1820|SUPERORDER:Rosanae Takht., 1967|CLASS:Magnoliopsida|SUBPHYLUM:Spermatophytina|PHYLUM:Tracheophyta Sinnott ex Cavalier-Smith, 1998|INFRAKINGDOM:Streptophyta John, Williamson & Guiry, 2011|SUBKINGDOM:Viridiplantae Cavalier-Smith, 1981|KINGDOM:Plantae Haeckel, 1866|UNRANKED:Biota","Plantae Haeckel, 1866","Tracheophyta Sinnott ex Cavalier-Smith, 1998",Magnoliopsida,"Malpighiales Juss. ex Bercht. & J.Presl, 1820",Rhizophoraceae,Rhizophora
Sonneratia,urn:lsid:marinespecies.org:taxname:235106,urn:lsid:marinespecies.org:taxname:235106,urn:lsid:marinespecies.org:taxname:235059,Sonneratia L.f.,Sonneratia,L.f.,accepted,Sonneratia L.f.,"FAMILY:Lythraceae|ORDER:Myrtales Juss. ex Bercht. & J.Presl, 1820|SUPERORDER:Rosanae Takht., 1967|CLASS:Magnoliopsida|SUBPHYLUM:Spermatophytina|PHYLUM:Tracheophyta Sinnott ex Cavalier-Smith, 1998|INFRAKINGDOM:Streptophyta John, Williamson & Guiry, 2011|SUBKINGDOM:Viridiplantae Cavalier-Smith, 1981|KINGDOM:Plantae Haeckel, 1866|UNRANKED:Biota","Plantae Haeckel, 1866","Tracheophyta Sinnott ex Cavalier-Smith, 1998",Magnoliopsida,"Myrtales Juss. ex Bercht. & J.Presl, 1820",Lythraceae,Sonneratia
Excoecaria ,urn:lsid:marinespecies.org:taxname:235056,urn:lsid:marinespecies.org:taxname:235056,urn:lsid:marinespecies.org:taxname:235055,Excoecaria L.,Excoecaria,L.,accepted,Excoecaria L.,"FAMILY:Euphorbiaceae|ORDER:Malpighiales Juss. ex Bercht. & J.Presl, 1820|SUPERORDER:Rosanae Takht., 1967|CLASS:Magnoliopsida|SUBPHYLUM:Spermatophytina|PHYLUM:Tracheophyta Sinnott ex Cavalier-Smith, 1998|INFRAKINGDOM:Streptophyta John, Williamson & Guiry, 2011|SUBKINGDOM:Viridiplantae Cavalier-Smith, 1981|KINGDOM:Plantae Haeckel, 1866|UNRANKED:Biota","Plantae Haeckel, 1866","Tracheophyta Sinnott ex Cavalier-Smith, 1998",Magnoliopsida,"Malpighiales Juss. ex Bercht. & J.Presl, 1820",Euphorbiaceae,Excoecaria 
Pemphis,urn:lsid:marinespecies.org:taxname:235060,urn:lsid:marinespecies.org:taxname:235060,urn:lsid:marinespecies.org:taxname:235059,Pemphis J.R.Forst. & G.Forst.,Pemphis,J.R.Forst. & G.Forst.,accepted,Pemphis J.R.Forst. & G.Forst.,"FAMILY:Lythraceae|ORDER:Myrtales Juss. ex Bercht. & J.Presl, 1820|SUPERORDER:Rosanae Takht., 1967|CLASS:Magnoliopsida|SUBPHYLUM:Spermatophytina|PHYLUM:Tracheophyta Sinnott ex Cavalier-Smith, 1998|INFRAKINGDOM:Streptophyta John, Williamson & Guiry, 2011|SUBKINGDOM:Viridiplantae Cavalier-Smith, 1981|KINGDOM:Plantae Haeckel, 1866|UNRANKED:Biota","Plantae Haeckel, 1866","Tracheophyta Sinnott ex Cavalier-Smith, 1998",Magnoliopsida,"Myrtales Juss. ex Bercht. & J.Presl, 1820",Lythraceae,Pemphis
Camptostemon,urn:lsid:marinespecies.org:taxname:235045,urn:lsid:marinespecies.org:taxname:235045,urn:lsid:marinespecies.org:taxname:413963,Camptostemon Mast.,Camptostemon,Mast.,accepted,Camptostemon Mast.,"FAMILY:Malvaceae|ORDER:Malvales Juss. ex Bercht. & J.Presl, 1820|SUPERORDER:Rosanae Takht., 1967|CLASS:Magnoliopsida|SUBPHYLUM:Spermatophytina|PHYLUM:Tracheophyta Sinnott ex Cavalier-Smith, 1998|INFRAKINGDOM:Streptophyta John, Williamson & Guiry, 2011|SUBKINGDOM:Viridiplantae Cavalier-Smith, 1981|KINGDOM:Plantae Haeckel, 1866|UNRANKED:Biota","Plantae Haeckel, 1866","Tracheophyta Sinnott ex Cavalier-Smith, 1998",Magnoliopsida,"Malvales Juss. ex Bercht. & J.Presl, 1820",Malvaceae,Camptostemon
Heritiera,urn:lsid:marinespecies.org:taxname:235116,urn:lsid:marinespecies.org:taxname:235116,urn:lsid:marinespecies.org:taxname:413963,Heritiera Aiton,Heritiera,Aiton,accepted,Heritiera Aiton,"FAMILY:Malvaceae|ORDER:Malvales Juss. ex Bercht. & J.Presl, 1820|SUPERORDER:Rosanae Takht., 1967|CLASS:Magnoliopsida|SUBPHYLUM:Spermatophytina|PHYLUM:Tracheophyta Sinnott ex Cavalier-Smith, 1998|INFRAKINGDOM:Streptophyta John, Williamson & Guiry, 2011|SUBKINGDOM:Viridiplantae Cavalier-Smith, 1981|KINGDOM:Plantae Haeckel, 1866|UNRANKED:Biota","Plantae Haeckel, 1866","Tracheophyta Sinnott ex Cavalier-Smith, 1998",Magnoliopsida,"Malvales Juss. ex Bercht. & J.Presl, 1820",Malvaceae,Heritiera
Xylocarpus,urn:lsid:marinespecies.org:taxname:235063,urn:lsid:marinespecies.org:taxname:235063,urn:lsid:marinespecies.org:taxname:235062,Xylocarpus J.Koenig,Xylocarpus,J.Koenig,accepted,Xylocarpus J.Koenig,"FAMILY:Meliaceae|ORDER:Sapindales Juss. ex Bercht. & J.Presl, 1820|SUPERORDER:Rosanae Takht., 1967|CLASS:Magnoliopsida|SUBPHYLUM:Spermatophytina|PHYLUM:Tracheophyta Sinnott ex Cavalier-Smith, 1998|INFRAKINGDOM:Streptophyta John, Williamson & Guiry, 2011|SUBKINGDOM:Viridiplantae Cavalier-Smith, 1981|KINGDOM:Plantae Haeckel, 1866|UNRANKED:Biota","Plantae Haeckel, 1866","Tracheophyta Sinnott ex Cavalier-Smith, 1998",Magnoliopsida,"Sapindales Juss. ex Bercht. & J.Presl, 1820",Meliaceae,Xylocarpus
Osbornia,urn:lsid:marinespecies.org:taxname:235072,urn:lsid:marinespecies.org:taxname:235072,urn:lsid:marinespecies.org:taxname:235071,Osbornia F.Muell.,Osbornia,F.Muell.,accepted,Osbornia F.Muell.,"FAMILY:Myrtaceae|ORDER:Myrtales Juss. ex Bercht. & J.Presl, 1820|SUPERORDER:Rosanae Takht., 1967|CLASS:Magnoliopsida|SUBPHYLUM:Spermatophytina|PHYLUM:Tracheophyta Sinnott ex Cavalier-Smith, 1998|INFRAKINGDOM:Streptophyta John, Williamson & Guiry, 2011|SUBKINGDOM:Viridiplantae Cavalier-Smith, 1981|KINGDOM:Plantae Haeckel, 1866|UNRANKED:Biota","Plantae Haeckel, 1866","Tracheophyta Sinnott ex Cavalier-Smith, 1998",Magnoliopsida,"Myrtales Juss. ex Bercht. & J.Presl, 1820",Myrtaceae,Osbornia
Pelliciera,urn:lsid:marinespecies.org:taxname:235075,urn:lsid:marinespecies.org:taxname:235075,urn:lsid:marinespecies.org:taxname:413966,Pelliciera Planch. & Triana,Pelliciera,Planch. & Triana,accepted,Pelliciera Planch. & Triana,"FAMILY:Tetrameristaceae|ORDER:Ericales Bercht. & J.Presl, 1820|SUPERORDER:Asteranae Takht., 1967|CLASS:Magnoliopsida|SUBPHYLUM:Spermatophytina|PHYLUM:Tracheophyta Sinnott ex Cavalier-Smith, 1998|INFRAKINGDOM:Streptophyta John, Williamson & Guiry, 2011|SUBKINGDOM:Viridiplantae Cavalier-Smith, 1981|KINGDOM:Plantae Haeckel, 1866|UNRANKED:Biota","Plantae Haeckel, 1866","Tracheophyta Sinnott ex Cavalier-Smith, 1998",Magnoliopsida,"Ericales Bercht. & J.Presl, 1820",Tetrameristaceae,Pelliciera
Aegialitis,urn:lsid:marinespecies.org:taxname:1494927,urn:lsid:marinespecies.org:taxname:1494927,urn:lsid:marinespecies.org:taxname:147434,"Aegialitis Boie, 1822",Aegialitis,"Boie, 1822",accepted,"Aegialitis Boie, 1822","FAMILY:Charadriidae Vigors, 1825|ORDER:Charadriiformes|CLASS:Aves|SUPERCLASS:Reptilia Laurenti, 1768|MEGACLASS:Tetrapoda|INFRAPHYLUM:Gnathostomata von Zittel, 1879|SUBPHYLUM:Vertebrata|PHYLUM:Chordata Haeckel, 1874|KINGDOM:Animalia|UNRANKED:Biota",Animalia,"Chordata Haeckel, 1874",Aves,Charadriiformes,"Charadriidae Vigors, 1825",Aegialitis
Aegiceras,urn:lsid:marinespecies.org:taxname:235068,urn:lsid:marinespecies.org:taxname:235068,urn:lsid:marinespecies.org:taxname:414871,Aegiceras Gaertn.,Aegiceras,Gaertn.,accepted,Aegiceras Gaertn.,"FAMILY:Primulaceae|ORDER:Ericales Bercht. & J.Presl, 1820|SUPERORDER:Asteranae Takht., 1967|CLASS:Magnoliopsida|SUBPHYLUM:Spermatophytina|PHYLUM:Tracheophyta Sinnott ex Cavalier-Smith, 1998|INFRAKINGDOM:Streptophyta John, Williamson & Guiry, 2011|SUBKINGDOM:Viridiplantae Cavalier-Smith, 1981|KINGDOM:Plantae Haeckel, 1866|UNRANKED:Biota","Plantae Haeckel, 1866","Tracheophyta Sinnott ex Cavalier-Smith, 1998",Magnoliopsida,"Ericales Bercht. & J.Presl, 1820",Primulaceae,Aegiceras
Acrostichum,urn:lsid:marinespecies.org:taxname:234488,urn:lsid:marinespecies.org:taxname:234488,urn:lsid:marinespecies.org:taxname:1634235,Acrostichum L.,Acrostichum,L.,accepted,Acrostichum L.,"SUBFAMILY:Ceratopteridoideae R.M.Tryon|FAMILY:Pteridaceae E.D.M.Kirschn.|ORDER:Polypodiales|SUBCLASS:Polypodiidae|CLASS:Polypodiopsida|SUBPHYLUM:Polypodiophytina|PHYLUM:Tracheophyta Sinnott ex Cavalier-Smith, 1998|INFRAKINGDOM:Streptophyta John, Williamson & Guiry, 2011|SUBKINGDOM:Viridiplantae Cavalier-Smith, 1981|KINGDOM:Plantae Haeckel, 1866|UNRANKED:Biota","Plantae Haeckel, 1866","Tracheophyta Sinnott ex Cavalier-Smith, 1998",Polypodiopsida,Polypodiales,Pteridaceae E.D.M.Kirschn.,Acrostichum
Scyphiphora,urn:lsid:marinespecies.org:taxname:235103,urn:lsid:marinespecies.org:taxname:235103,urn:lsid:marinespecies.org:taxname:235102,Scyphiphora C.F.Gaertn.,Scyphiphora,C.F.Gaertn.,accepted,Scyphiphora C.F.Gaertn.,"FAMILY:Rubiaceae|ORDER:Gentianales Juss. ex Bercht. & J.Presl, 1820|SUPERORDER:Asteranae Takht., 1967|CLASS:Magnoliopsida|SUBPHYLUM:Spermatophytina|PHYLUM:Tracheophyta Sinnott ex Cavalier-Smith, 1998|INFRAKINGDOM:Streptophyta John, Williamson & Guiry, 2011|SUBKINGDOM:Viridiplantae Cavalier-Smith, 1981|KINGDOM:Plantae Haeckel, 1866|UNRANKED:Biota","Plantae Haeckel, 1866","Tracheophyta Sinnott ex Cavalier-Smith, 1998",Magnoliopsida,"Gentianales Juss. ex Bercht. & J.Presl, 1820",Rubiaceae,Scyphiphora